com.eduplatform.app-pngs-0 C:\Users\rtyot\Downloads\test1\EduPlatform\app\build\generated\res\pngs\debug
com.eduplatform.app-resValues-1 C:\Users\rtyot\Downloads\test1\EduPlatform\app\build\generated\res\resValues\debug
com.eduplatform.app-packageDebugResources-2 C:\Users\rtyot\Downloads\test1\EduPlatform\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.eduplatform.app-packageDebugResources-3 C:\Users\rtyot\Downloads\test1\EduPlatform\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.eduplatform.app-debug-4 C:\Users\rtyot\Downloads\test1\EduPlatform\app\build\intermediates\merged_res\debug\mergeDebugResources
com.eduplatform.app-debug-5 C:\Users\rtyot\Downloads\test1\EduPlatform\app\src\debug\res
com.eduplatform.app-main-6 C:\Users\rtyot\Downloads\test1\EduPlatform\app\src\main\res
com.eduplatform.app-lifecycle-viewmodel-ktx-2.9.4-17 D:\android stud\caches\8.9\transforms\425447504a986ce5a733964d6fc8767a\transformed\lifecycle-viewmodel-ktx-2.9.4\res
com.eduplatform.app-lifecycle-livedata-2.9.4-18 D:\android stud\caches\8.9\transforms\4368d5f8fc9d2baee5aa3655af29eedb\transformed\lifecycle-livedata-2.9.4\res
com.eduplatform.app-material-release-19 D:\android stud\caches\8.9\transforms\453ec43cb45385aae8c453ad60c2e642\transformed\material-release\res
com.eduplatform.app-savedstate-ktx-1.3.2-20 D:\android stud\caches\8.9\transforms\52d7a5440b702a59441909f9c353eed7\transformed\savedstate-ktx-1.3.2\res
com.eduplatform.app-hilt-navigation-compose-1.2.0-21 D:\android stud\caches\8.9\transforms\581a0816af35cbb97a38079be3931cf0\transformed\hilt-navigation-compose-1.2.0\res
com.eduplatform.app-core-ktx-1.15.0-22 D:\android stud\caches\8.9\transforms\5c5747d07272f37f7b1e71eb50c8df21\transformed\core-ktx-1.15.0\res
com.eduplatform.app-customview-poolingcontainer-1.0.0-23 D:\android stud\caches\8.9\transforms\622a5495930062f0fe6e2b067172646c\transformed\customview-poolingcontainer-1.0.0\res
com.eduplatform.app-lifecycle-runtime-release-24 D:\android stud\caches\8.9\transforms\6e5aab9f868e82538b7b39494aae6906\transformed\lifecycle-runtime-release\res
com.eduplatform.app-navigation-runtime-2.7.7-25 D:\android stud\caches\8.9\transforms\6f8d2c65a5db6da20d9b8a3e80f01254\transformed\navigation-runtime-2.7.7\res
com.eduplatform.app-lifecycle-runtime-compose-release-26 D:\android stud\caches\8.9\transforms\7a8815a035791cb3d7a9ae77bff04cd4\transformed\lifecycle-runtime-compose-release\res
com.eduplatform.app-datastore-preferences-release-27 D:\android stud\caches\8.9\transforms\7ac6caf601b0b32c4febc31618abfd16\transformed\datastore-preferences-release\res
com.eduplatform.app-startup-runtime-1.1.1-28 D:\android stud\caches\8.9\transforms\813a76c4e32c02358e43080c0e308f4a\transformed\startup-runtime-1.1.1\res
com.eduplatform.app-material-icons-extended-release-29 D:\android stud\caches\8.9\transforms\8fc3bcea58e70d38cf791fdcc8252030\transformed\material-icons-extended-release\res
com.eduplatform.app-navigation-runtime-ktx-2.7.7-30 D:\android stud\caches\8.9\transforms\8fcd7a81c4f7e29fbb1fa681efa879a8\transformed\navigation-runtime-ktx-2.7.7\res
com.eduplatform.app-emoji2-1.4.0-31 D:\android stud\caches\8.9\transforms\96929ecc76693f90a7794f2426acd3b5\transformed\emoji2-1.4.0\res
com.eduplatform.app-graphics-path-1.0.1-32 D:\android stud\caches\8.9\transforms\97447ef5eaefa559d0dc8514ad8af33d\transformed\graphics-path-1.0.1\res
com.eduplatform.app-activity-compose-1.9.0-33 D:\android stud\caches\8.9\transforms\9ab45e92b3cd0d4e5e3a086ac7330f13\transformed\activity-compose-1.9.0\res
com.eduplatform.app-activity-ktx-1.9.0-34 D:\android stud\caches\8.9\transforms\9dbdcbbad299e7b690f33de476d512a6\transformed\activity-ktx-1.9.0\res
com.eduplatform.app-foundation-release-35 D:\android stud\caches\8.9\transforms\9e5b60f0cc1e2b3e0a2472f6db687bb7\transformed\foundation-release\res
com.eduplatform.app-appcompat-resources-1.6.1-36 D:\android stud\caches\8.9\transforms\9edf88a566bc63b0ede8d800911a6e6c\transformed\appcompat-resources-1.6.1\res
com.eduplatform.app-material-icons-core-release-37 D:\android stud\caches\8.9\transforms\9ffbc320cffd66da1e167b540b15f99a\transformed\material-icons-core-release\res
com.eduplatform.app-tracing-1.2.0-38 D:\android stud\caches\8.9\transforms\a0e8033efc66d0abc93816781234fdb5\transformed\tracing-1.2.0\res
com.eduplatform.app-lifecycle-livedata-core-2.9.4-39 D:\android stud\caches\8.9\transforms\a100337bf3525df2fb702dd336f2681b\transformed\lifecycle-livedata-core-2.9.4\res
com.eduplatform.app-core-1.15.0-40 D:\android stud\caches\8.9\transforms\a9b17267577daf04c42c9c0761f7f59b\transformed\core-1.15.0\res
com.eduplatform.app-navigation-common-2.7.7-41 D:\android stud\caches\8.9\transforms\b0ac12e8f6356b6035d611f96b60a1b6\transformed\navigation-common-2.7.7\res
com.eduplatform.app-lifecycle-process-2.9.4-42 D:\android stud\caches\8.9\transforms\b8643b2015efbabc523910c03bfb1ba7\transformed\lifecycle-process-2.9.4\res
com.eduplatform.app-lifecycle-viewmodel-savedstate-release-43 D:\android stud\caches\8.9\transforms\b957aa06e56b9193a6c276a86135eb89\transformed\lifecycle-viewmodel-savedstate-release\res
com.eduplatform.app-lifecycle-viewmodel-release-44 D:\android stud\caches\8.9\transforms\ba8dab8d6c515c8b2a1dcfe7d94318b5\transformed\lifecycle-viewmodel-release\res
com.eduplatform.app-hilt-navigation-1.2.0-45 D:\android stud\caches\8.9\transforms\c0fdc71a09e35760b5e8dc4b357e83d8\transformed\hilt-navigation-1.2.0\res
com.eduplatform.app-fragment-1.5.1-46 D:\android stud\caches\8.9\transforms\c9bb0c1c6dd65aaf497d18441b1ae0cd\transformed\fragment-1.5.1\res
com.eduplatform.app-savedstate-release-47 D:\android stud\caches\8.9\transforms\d1789a56575a78563d050fe576c58602\transformed\savedstate-release\res
com.eduplatform.app-ui-graphics-release-48 D:\android stud\caches\8.9\transforms\d9132fec3f7453266a247366709b576b\transformed\ui-graphics-release\res
com.eduplatform.app-lifecycle-livedata-core-ktx-2.9.4-49 D:\android stud\caches\8.9\transforms\e2042a744276de29622515a70037f96b\transformed\lifecycle-livedata-core-ktx-2.9.4\res
com.eduplatform.app-datastore-release-50 D:\android stud\caches\8.9\transforms\eff17eb00688ca56e93a1a0bc054cdfa\transformed\datastore-release\res
com.eduplatform.app-material-ripple-release-51 D:\android stud\caches\8.9\transforms\f5f39410542f871a4541301ec92ad408\transformed\material-ripple-release\res
com.eduplatform.app-ui-release-52 D:\android stud\caches\8.9\transforms\f852279d4c22a5a67250210da0e3091e\transformed\ui-release\res
com.eduplatform.app-annotation-experimental-1.4.1-53 D:\android stud\caches\8.9\transforms\fd9d856c9596dfa85475e474d9d4f68b\transformed\annotation-experimental-1.4.1\res
com.eduplatform.app-activity-1.9.0-54 D:\android stud\caches\8.9\transforms\fec435bc516cb3b05eb0777c8c93dff4\transformed\activity-1.9.0\res
